order_date,total_sales,total_orders
2015-01-03,16.448,1.0
2015-01-04,288.06,1.0
2015-01-05,19.536,1.0
2015-01-06,1969.2615000000003,3.0
2015-01-07,87.15799999999999,1.0
2015-01-08,0.0,0.0
2015-01-09,40.544,1.0
2015-01-10,54.83,1.0
2015-01-11,9.94,1.0
2015-01-12,0.0,0.0
2015-01-13,2465.2470000000003,4.0
2015-01-14,61.96,1.0
2015-01-15,149.95,1.0
2015-01-16,299.964,1.0
2015-01-17,0.0,0.0
2015-01-18,64.864,1.0
2015-01-19,378.594,1.0
2015-01-20,1907.2810000000002,4.0
2015-01-21,0.0,0.0
2015-01-22,0.0,0.0
2015-01-23,40.08,1.0
2015-01-24,0.0,0.0
2015-01-25,0.0,0.0
2015-01-26,1097.25,2.0
2015-01-27,426.67,1.0
2015-01-28,3.928,1.0
2015-01-29,0.0,0.0
2015-01-30,240.5,1.0
2015-01-31,290.666,1.0
2015-02-01,468.9,1.0
2015-02-02,211.64600000000002,2.0
2015-02-03,97.11200000000001,1.0
2015-02-04,134.38400000000001,2.0
2015-02-05,0.0,0.0
2015-02-06,330.512,2.0
2015-02-07,180.32,2.0
2015-02-08,14.56,1.0
2015-02-09,0.0,0.0
2015-02-10,0.0,0.0
2015-02-11,1287.8205,2.0
2015-02-12,129.568,1.0
2015-02-13,0.0,0.0
2015-02-14,576.726,2.0
2015-02-15,21.36,1.0
2015-02-16,9.04,1.0
2015-02-17,54.208,1.0
2015-02-18,37.784,2.0
2015-02-19,0.0,0.0
2015-02-20,95.59,2.0
2015-02-21,8.85,1.0
2015-02-22,19.44,1.0
2015-02-23,11.364,1.0
2015-02-24,55.672,1.0
2015-02-25,0.0,0.0
2015-02-26,0.0,0.0
2015-02-27,19.456,1.0
2015-02-28,0.0,0.0
2015-03-01,2069.6755000000003,5.0
2015-03-02,47.76,1.0
2015-03-03,1220.1805,5.0
2015-03-04,370.452,2.0
2015-03-05,705.562,1.0
2015-03-06,0.0,0.0
2015-03-07,1561.062,3.0
2015-03-08,0.0,0.0
2015-03-09,0.0,0.0
2015-03-10,606.1885000000001,2.0
2015-03-11,830.9845,4.0
2015-03-12,0.0,0.0
2015-03-13,0.0,0.0
2015-03-14,1395.0010000000002,5.0
2015-03-15,370.78200000000004,1.0
2015-03-16,471.92,1.0
2015-03-17,2197.0495,5.0
2015-03-18,2815.6505000000006,3.0
2015-03-19,590.762,1.0
2015-03-20,0.0,0.0
2015-03-21,1110.5265000000002,4.0
2015-03-22,464.09299999999996,3.0
2015-03-23,840.9525000000001,2.0
2015-03-24,65.38,2.0
2015-03-25,459.146,2.0
2015-03-26,145.13,3.0
2015-03-27,0.0,0.0
2015-03-28,809.1365000000001,2.0
2015-03-29,500.6405000000001,1.0
2015-03-30,1170.3220000000001,6.0
2015-03-31,1161.7770000000003,5.0
2015-04-01,119.88799999999999,2.0
2015-04-02,909.2685000000001,3.0
2015-04-03,0.0,0.0
2015-04-04,475.844,4.0
2015-04-05,1327.1490000000003,4.0
